Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    $end            reduce using rule 20 (operation -> 2TIMES .)
    LOOP            reduce using rule 20 (operation -> 2TIMES .)
    ELSE            reduce using rule 20 (operation -> 2TIMES .)
    THEN            reduce using rule 20 (operation -> 2TIMES .)


state 23

    (21) operation -> 2DIVIDE .

    COMMENT         reduce using rule 21 (operation -> 2DIVIDE .)
    DO              reduce using rule 21 (operation -> 2DIVIDE .)
    PONTO           reduce using rule 21 (operation -> 2DIVIDE .)
    CR              reduce using rule 21 (operation -> 2DIVIDE .)
    SPACE           reduce using rule 21 (operation -> 2DIVIDE .)
    INT             reduce using rule 21 (operation -> 2DIVIDE .)
    PONTOSTRING     reduce using rule 21 (operation -> 2DIVIDE .)
    EMIT            reduce using rule 21 (operation -> 2DIVIDE .)
    CHAR            reduce using rule 21 (operation -> 2DIVIDE .)
    IF              reduce using rule 21 (operation -> 2DIVIDE .)
    1PLUS           reduce using rule 21 (operation -> 2DIVIDE .)
    1MINUS          reduce using rule 21 (operation -> 2DIVIDE .)
    2PLUS           reduce using rule 21 (operation -> 2DIVIDE .)
    2MINUS          reduce using rule 21 (operation -> 2DIVIDE .)
    2TIMES          reduce using rule 21 (operation -> 2DIVIDE .)
    2DIVIDE         reduce using rule 21 (operation -> 2DIVIDE .)
    DUP             reduce using rule 21 (operation -> 2DIVIDE .)
    2DUP            reduce using rule 21 (operation -> 2DIVIDE .)
    DROP            reduce using rule 21 (operation -> 2DIVIDE .)
    SWAP            reduce using rule 21 (operation -> 2DIVIDE .)
    DEPTH           reduce using rule 21 (operation -> 2DIVIDE .)
    PLUS            reduce using rule 21 (operation -> 2DIVIDE .)
    MINUS           reduce using rule 21 (operation -> 2DIVIDE .)
    TIMES           reduce using rule 21 (operation -> 2DIVIDE .)
    DIVIDE          reduce using rule 21 (operation -> 2DIVIDE .)
    MOD             reduce using rule 21 (operation -> 2DIVIDE .)
    SUP             reduce using rule 21 (operation -> 2DIVIDE .)
    EQUAL           reduce using rule 21 (operation -> 2DIVIDE .)
    INF             reduce using rule 21 (operation -> 2DIVIDE .)
    SUPEQUAL        reduce using rule 21 (operation -> 2DIVIDE .)
    INFEQUAL        reduce using rule 21 (operation -> 2DIVIDE .)
    FLOAT           reduce using rule 21 (operation -> 2DIVIDE .)
    $end            reduce using rule 21 (operation -> 2DIVIDE .)
    LOOP            reduce using rule 21 (operation -> 2DIVIDE .)
    ELSE            reduce using rule 21 (operation -> 2DIVIDE .)
    THEN            reduce using rule 21 (operation -> 2DIVIDE .)


state 24

    (22) operation -> DUP .

    COMMENT         reduce using rule 22 (operation -> DUP .)
    DO              reduce using rule 22 (operation -> DUP .)
    PONTO           reduce using rule 22 (operation -> DUP .)
    CR              reduce using rule 22 (operation -> DUP .)
    SPACE           reduce using rule 22 (operation -> DUP .)
    INT             reduce using rule 22 (operation -> DUP .)
    PONTOSTRING     reduce using rule 22 (operation -> DUP .)
    EMIT            reduce using rule 22 (operation -> DUP .)
    CHAR            reduce using rule 22 (operation -> DUP .)
    IF              reduce using rule 22 (operation -> DUP .)
    1PLUS           reduce using rule 22 (operation -> DUP .)
    1MINUS          reduce using rule 22 (operation -> DUP .)
    2PLUS           reduce using rule 22 (operation -> DUP .)
    2MINUS          reduce using rule 22 (operation -> DUP .)
    2TIMES          reduce using rule 22 (operation -> DUP .)
    2DIVIDE         reduce using rule 22 (operation -> DUP .)
    DUP             reduce using rule 22 (operation -> DUP .)
    2DUP            reduce using rule 22 (operation -> DUP .)
    DROP            reduce using rule 22 (operation -> DUP .)
    SWAP            reduce using rule 22 (operation -> DUP .)
    DEPTH           reduce using rule 22 (operation -> DUP .)
    PLUS            reduce using rule 22 (operation -> DUP .)
    MINUS           reduce using rule 22 (operation -> DUP .)
    TIMES           reduce using rule 22 (operation -> DUP .)
    DIVIDE          reduce using rule 22 (operation -> DUP .)
    MOD             reduce using rule 22 (operation -> DUP .)
    SUP             reduce using rule 22 (operation -> DUP .)
    EQUAL           reduce using rule 22 (operation -> DUP .)
    INF             reduce using rule 22 (operation -> DUP .)
    SUPEQUAL        reduce using rule 22 (operation -> DUP .)
    INFEQUAL        reduce using rule 22 (operation -> DUP .)
    FLOAT           reduce using rule 22 (operation -> DUP .)
    $end            reduce using rule 22 (operation -> DUP .)
    LOOP            reduce using rule 22 (operation -> DUP .)
    ELSE            reduce using rule 22 (operation -> DUP .)
    THEN            reduce using rule 22 (operation -> DUP .)


state 25

    (23) operation -> 2DUP .

    COMMENT         reduce using rule 23 (operation -> 2DUP .)
    DO              reduce using rule 23 (operation -> 2DUP .)
    PONTO           reduce using rule 23 (operation -> 2DUP .)
    CR              reduce using rule 23 (operation -> 2DUP .)
    SPACE           reduce using rule 23 (operation -> 2DUP .)
    INT             reduce using rule 23 (operation -> 2DUP .)
    PONTOSTRING     reduce using rule 23 (operation -> 2DUP .)
    EMIT            reduce using rule 23 (operation -> 2DUP .)
    CHAR            reduce using rule 23 (operation -> 2DUP .)
    IF              reduce using rule 23 (operation -> 2DUP .)
    1PLUS           reduce using rule 23 (operation -> 2DUP .)
    1MINUS          reduce using rule 23 (operation -> 2DUP .)
    2PLUS           reduce using rule 23 (operation -> 2DUP .)
    2MINUS          reduce using rule 23 (operation -> 2DUP .)
    2TIMES          reduce using rule 23 (operation -> 2DUP .)
    2DIVIDE         reduce using rule 23 (operation -> 2DUP .)
    DUP             reduce using rule 23 (operation -> 2DUP .)
    2DUP            reduce using rule 23 (operation -> 2DUP .)
    DROP            reduce using rule 23 (operation -> 2DUP .)
    SWAP            reduce using rule 23 (operation -> 2DUP .)
    DEPTH           reduce using rule 23 (operation -> 2DUP .)
    PLUS            reduce using rule 23 (operation -> 2DUP .)
    MINUS           reduce using rule 23 (operation -> 2DUP .)
    TIMES           reduce using rule 23 (operation -> 2DUP .)
    DIVIDE          reduce using rule 23 (operation -> 2DUP .)
    MOD             reduce using rule 23 (operation -> 2DUP .)
    SUP             reduce using rule 23 (operation -> 2DUP .)
    EQUAL           reduce using rule 23 (operation -> 2DUP .)
    INF             reduce using rule 23 (operation -> 2DUP .)
    SUPEQUAL        reduce using rule 23 (operation -> 2DUP .)
    INFEQUAL        reduce using rule 23 (operation -> 2DUP .)
    FLOAT           reduce using rule 23 (operation -> 2DUP .)
    $end            reduce using rule 23 (operation -> 2DUP .)
    LOOP            reduce using rule 23 (operation -> 2DUP .)
    ELSE            reduce using rule 23 (operation -> 2DUP .)
    THEN            reduce using rule 23 (operation -> 2DUP .)


state 26

    (24) operation -> DROP .

    COMMENT         reduce using rule 24 (operation -> DROP .)
    DO              reduce using rule 24 (operation -> DROP .)
    PONTO           reduce using rule 24 (operation -> DROP .)
    CR              reduce using rule 24 (operation -> DROP .)
    SPACE           reduce using rule 24 (operation -> DROP .)
    INT             reduce using rule 24 (operation -> DROP .)
    PONTOSTRING     reduce using rule 24 (operation -> DROP .)
    EMIT            reduce using rule 24 (operation -> DROP .)
    CHAR            reduce using rule 24 (operation -> DROP .)
    IF              reduce using rule 24 (operation -> DROP .)
    1PLUS           reduce using rule 24 (operation -> DROP .)
    1MINUS          reduce using rule 24 (operation -> DROP .)
    2PLUS           reduce using rule 24 (operation -> DROP .)
    2MINUS          reduce using rule 24 (operation -> DROP .)
    2TIMES          reduce using rule 24 (operation -> DROP .)
    2DIVIDE         reduce using rule 24 (operation -> DROP .)
    DUP             reduce using rule 24 (operation -> DROP .)
    2DUP            reduce using rule 24 (operation -> DROP .)
    DROP            reduce using rule 24 (operation -> DROP .)
    SWAP            reduce using rule 24 (operation -> DROP .)
    DEPTH           reduce using rule 24 (operation -> DROP .)
    PLUS            reduce using rule 24 (operation -> DROP .)
    MINUS           reduce using rule 24 (operation -> DROP .)
    TIMES           reduce using rule 24 (operation -> DROP .)
    DIVIDE          reduce using rule 24 (operation -> DROP .)
    MOD             reduce using rule 24 (operation -> DROP .)
    SUP             reduce using rule 24 (operation -> DROP .)
    EQUAL           reduce using rule 24 (operation -> DROP .)
    INF             reduce using rule 24 (operation -> DROP .)
    SUPEQUAL        reduce using rule 24 (operation -> DROP .)
    INFEQUAL        reduce using rule 24 (operation -> DROP .)
    FLOAT           reduce using rule 24 (operation -> DROP .)
    $end            reduce using rule 24 (operation -> DROP .)
    LOOP            reduce using rule 24 (operation -> DROP .)
    ELSE            reduce using rule 24 (operation -> DROP .)
    THEN            reduce using rule 24 (operation -> DROP .)


state 27

    (25) operation -> SWAP .

    COMMENT         reduce using rule 25 (operation -> SWAP .)
    DO              reduce using rule 25 (operation -> SWAP .)
    PONTO           reduce using rule 25 (operation -> SWAP .)
    CR              reduce using rule 25 (operation -> SWAP .)
    SPACE           reduce using rule 25 (operation -> SWAP .)
    INT             reduce using rule 25 (operation -> SWAP .)
    PONTOSTRING     reduce using rule 25 (operation -> SWAP .)
    EMIT            reduce using rule 25 (operation -> SWAP .)
    CHAR            reduce using rule 25 (operation -> SWAP .)
    IF              reduce using rule 25 (operation -> SWAP .)
    1PLUS           reduce using rule 25 (operation -> SWAP .)
    1MINUS          reduce using rule 25 (operation -> SWAP .)
    2PLUS           reduce using rule 25 (operation -> SWAP .)
    2MINUS          reduce using rule 25 (operation -> SWAP .)
    2TIMES          reduce using rule 25 (operation -> SWAP .)
    2DIVIDE         reduce using rule 25 (operation -> SWAP .)
    DUP             reduce using rule 25 (operation -> SWAP .)
    2DUP            reduce using rule 25 (operation -> SWAP .)
    DROP            reduce using rule 25 (operation -> SWAP .)
    SWAP            reduce using rule 25 (operation -> SWAP .)
    DEPTH           reduce using rule 25 (operation -> SWAP .)
    PLUS            reduce using rule 25 (operation -> SWAP .)
    MINUS           reduce using rule 25 (operation -> SWAP .)
    TIMES           reduce using rule 25 (operation -> SWAP .)
    DIVIDE          reduce using rule 25 (operation -> SWAP .)
    MOD             reduce using rule 25 (operation -> SWAP .)
    SUP             reduce using rule 25 (operation -> SWAP .)
    EQUAL           reduce using rule 25 (operation -> SWAP .)
    INF             reduce using rule 25 (operation -> SWAP .)
    SUPEQUAL        reduce using rule 25 (operation -> SWAP .)
    INFEQUAL        reduce using rule 25 (operation -> SWAP .)
    FLOAT           reduce using rule 25 (operation -> SWAP .)
    $end            reduce using rule 25 (operation -> SWAP .)
    LOOP            reduce using rule 25 (operation -> SWAP .)
    ELSE            reduce using rule 25 (operation -> SWAP .)
    THEN            reduce using rule 25 (operation -> SWAP .)


state 28

    (26) operation -> DEPTH .

    COMMENT         reduce using rule 26 (operation -> DEPTH .)
    DO              reduce using rule 26 (operation -> DEPTH .)
    PONTO           reduce using rule 26 (operation -> DEPTH .)
    CR              reduce using rule 26 (operation -> DEPTH .)
    SPACE           reduce using rule 26 (operation -> DEPTH .)
    INT             reduce using rule 26 (operation -> DEPTH .)
    PONTOSTRING     reduce using rule 26 (operation -> DEPTH .)
    EMIT            reduce using rule 26 (operation -> DEPTH .)
    CHAR            reduce using rule 26 (operation -> DEPTH .)
    IF              reduce using rule 26 (operation -> DEPTH .)
    1PLUS           reduce using rule 26 (operation -> DEPTH .)
    1MINUS          reduce using rule 26 (operation -> DEPTH .)
    2PLUS           reduce using rule 26 (operation -> DEPTH .)
    2MINUS          reduce using rule 26 (operation -> DEPTH .)
    2TIMES          reduce using rule 26 (operation -> DEPTH .)
    2DIVIDE         reduce using rule 26 (operation -> DEPTH .)
    DUP             reduce using rule 26 (operation -> DEPTH .)
    2DUP            reduce using rule 26 (operation -> DEPTH .)
    DROP            reduce using rule 26 (operation -> DEPTH .)
    SWAP            reduce using rule 26 (operation -> DEPTH .)
    DEPTH           reduce using rule 26 (operation -> DEPTH .)
    PLUS            reduce using rule 26 (operation -> DEPTH .)
    MINUS           reduce using rule 26 (operation -> DEPTH .)
    TIMES           reduce using rule 26 (operation -> DEPTH .)
    DIVIDE          reduce using rule 26 (operation -> DEPTH .)
    MOD             reduce using rule 26 (operation -> DEPTH .)
    SUP             reduce using rule 26 (operation -> DEPTH .)
    EQUAL           reduce using rule 26 (operation -> DEPTH .)
    INF             reduce using rule 26 (operation -> DEPTH .)
    SUPEQUAL        reduce using rule 26 (operation -> DEPTH .)
    INFEQUAL        reduce using rule 26 (operation -> DEPTH .)
    FLOAT           reduce using rule 26 (operation -> DEPTH .)
    $end            reduce using rule 26 (operation -> DEPTH .)
    LOOP            reduce using rule 26 (operation -> DEPTH .)
    ELSE            reduce using rule 26 (operation -> DEPTH .)
    THEN            reduce using rule 26 (operation -> DEPTH .)


state 29

    (33) operation -> PLUS .

    COMMENT         reduce using rule 33 (operation -> PLUS .)
    DO              reduce using rule 33 (operation -> PLUS .)
    PONTO           reduce using rule 33 (operation -> PLUS .)
    CR              reduce using rule 33 (operation -> PLUS .)
    SPACE           reduce using rule 33 (operation -> PLUS .)
    INT             reduce using rule 33 (operation -> PLUS .)
    PONTOSTRING     reduce using rule 33 (operation -> PLUS .)
    EMIT            reduce using rule 33 (operation -> PLUS .)
    CHAR            reduce using rule 33 (operation -> PLUS .)
    IF              reduce using rule 33 (operation -> PLUS .)
    1PLUS           reduce using rule 33 (operation -> PLUS .)
    1MINUS          reduce using rule 33 (operation -> PLUS .)
    2PLUS           reduce using rule 33 (operation -> PLUS .)
    2MINUS          reduce using rule 33 (operation -> PLUS .)
    2TIMES          reduce using rule 33 (operation -> PLUS .)
    2DIVIDE         reduce using rule 33 (operation -> PLUS .)
    DUP             reduce using rule 33 (operation -> PLUS .)
    2DUP            reduce using rule 33 (operation -> PLUS .)
    DROP            reduce using rule 33 (operation -> PLUS .)
    SWAP            reduce using rule 33 (operation -> PLUS .)
    DEPTH           reduce using rule 33 (operation -> PLUS .)
    PLUS            reduce using rule 33 (operation -> PLUS .)
    MINUS           reduce using rule 33 (operation -> PLUS .)
    TIMES           reduce using rule 33 (operation -> PLUS .)
    DIVIDE          reduce using rule 33 (operation -> PLUS .)
    MOD             reduce using rule 33 (operation -> PLUS .)
    SUP             reduce using rule 33 (operation -> PLUS .)
    EQUAL           reduce using rule 33 (operation -> PLUS .)
    INF             reduce using rule 33 (operation -> PLUS .)
    SUPEQUAL        reduce using rule 33 (operation -> PLUS .)
    INFEQUAL        reduce using rule 33 (operation -> PLUS .)
    FLOAT           reduce using rule 33 (operation -> PLUS .)
    $end            reduce using rule 33 (operation -> PLUS .)
    LOOP            reduce using rule 33 (operation -> PLUS .)
    ELSE            reduce using rule 33 (operation -> PLUS .)
    THEN            reduce using rule 33 (operation -> PLUS .)


state 30

    (34) operation -> MINUS .

    COMMENT         reduce using rule 34 (operation -> MINUS .)
    DO              reduce using rule 34 (operation -> MINUS .)
    PONTO           reduce using rule 34 (operation -> MINUS .)
    CR              reduce using rule 34 (operation -> MINUS .)
    SPACE           reduce using rule 34 (operation -> MINUS .)
    INT             reduce using rule 34 (operation -> MINUS .)
    PONTOSTRING     reduce using rule 34 (operation -> MINUS .)
    EMIT            reduce using rule 34 (operation -> MINUS .)
    CHAR            reduce using rule 34 (operation -> MINUS .)
    IF              reduce using rule 34 (operation -> MINUS .)
    1PLUS           reduce using rule 34 (operation -> MINUS .)
    1MINUS          reduce using rule 34 (operation -> MINUS .)
    2PLUS           reduce using rule 34 (operation -> MINUS .)
    2MINUS          reduce using rule 34 (operation -> MINUS .)
    2TIMES          reduce using rule 34 (operation -> MINUS .)
    2DIVIDE         reduce using rule 34 (operation -> MINUS .)
    DUP             reduce using rule 34 (operation -> MINUS .)
    2DUP            reduce using rule 34 (operation -> MINUS .)
    DROP            reduce using rule 34 (operation -> MINUS .)
    SWAP            reduce using rule 34 (operation -> MINUS .)
    DEPTH           reduce using rule 34 (operation -> MINUS .)
    PLUS            reduce using rule 34 (operation -> MINUS .)
    MINUS           reduce using rule 34 (operation -> MINUS .)
    TIMES           reduce using rule 34 (operation -> MINUS .)
    DIVIDE          reduce using rule 34 (operation -> MINUS .)
    MOD             reduce using rule 34 (operation -> MINUS .)
    SUP             reduce using rule 34 (operation -> MINUS .)
    EQUAL           reduce using rule 34 (operation -> MINUS .)
    INF             reduce using rule 34 (operation -> MINUS .)
    SUPEQUAL        reduce using rule 34 (operation -> MINUS .)
    INFEQUAL        reduce using rule 34 (operation -> MINUS .)
    FLOAT           reduce using rule 34 (operation -> MINUS .)
    $end            reduce using rule 34 (operation -> MINUS .)
    LOOP            reduce using rule 34 (operation -> MINUS .)
    ELSE            reduce using rule 34 (operation -> MINUS .)
    THEN            reduce using rule 34 (operation -> MINUS .)


state 31

    (35) operation -> TIMES .

    COMMENT         reduce using rule 35 (operation -> TIMES .)
    DO              reduce using rule 35 (operation -> TIMES .)
    PONTO           reduce using rule 35 (operation -> TIMES .)
    CR              reduce using rule 35 (operation -> TIMES .)
    SPACE           reduce using rule 35 (operation -> TIMES .)
    INT             reduce using rule 35 (operation -> TIMES .)
    PONTOSTRING     reduce using rule 35 (operation -> TIMES .)
    EMIT            reduce using rule 35 (operation -> TIMES .)
    CHAR            reduce using rule 35 (operation -> TIMES .)
    IF              reduce using rule 35 (operation -> TIMES .)
    1PLUS           reduce using rule 35 (operation -> TIMES .)
    1MINUS          reduce using rule 35 (operation -> TIMES .)
    2PLUS           reduce using rule 35 (operation -> TIMES .)
    2MINUS          reduce using rule 35 (operation -> TIMES .)
    2TIMES          reduce using rule 35 (operation -> TIMES .)
    2DIVIDE         reduce using rule 35 (operation -> TIMES .)
    DUP             reduce using rule 35 (operation -> TIMES .)
    2DUP            reduce using rule 35 (operation -> TIMES .)
    DROP            reduce using rule 35 (operation -> TIMES .)
    SWAP            reduce using rule 35 (operation -> TIMES .)
    DEPTH           reduce using rule 35 (operation -> TIMES .)
    PLUS            reduce using rule 35 (operation -> TIMES .)
    MINUS           reduce using rule 35 (operation -> TIMES .)
    TIMES           reduce using rule 35 (operation -> TIMES .)
    DIVIDE          reduce using rule 35 (operation -> TIMES .)
    MOD             reduce using rule 35 (operation -> TIMES .)
    SUP             reduce using rule 35 (operation -> TIMES .)
    EQUAL           reduce using rule 35 (operation -> TIMES .)
    INF             reduce using rule 35 (operation -> TIMES .)
    SUPEQUAL        reduce using rule 35 (operation -> TIMES .)
    INFEQUAL        reduce using rule 35 (operation -> TIMES .)
    FLOAT           reduce using rule 35 (operation -> TIMES .)
    $end            reduce using rule 35 (operation -> TIMES .)
    LOOP            reduce using rule 35 (operation -> TIMES .)
    ELSE            reduce using rule 35 (operation -> TIMES .)
    THEN            reduce using rule 35 (operation -> TIMES .)


state 32

    (36) operation -> DIVIDE .

    COMMENT         reduce using rule 36 (operation -> DIVIDE .)
    DO              reduce using rule 36 (operation -> DIVIDE .)
    PONTO           reduce using rule 36 (operation -> DIVIDE .)
    CR              reduce using rule 36 (operation -> DIVIDE .)
    SPACE           reduce using rule 36 (operation -> DIVIDE .)
    INT             reduce using rule 36 (operation -> DIVIDE .)
    PONTOSTRING     reduce using rule 36 (operation -> DIVIDE .)
    EMIT            reduce using rule 36 (operation -> DIVIDE .)
    CHAR            reduce using rule 36 (operation -> DIVIDE .)
    IF              reduce using rule 36 (operation -> DIVIDE .)
    1PLUS           reduce using rule 36 (operation -> DIVIDE .)
    1MINUS          reduce using rule 36 (operation -> DIVIDE .)
    2PLUS           reduce using rule 36 (operation -> DIVIDE .)
    2MINUS          reduce using rule 36 (operation -> DIVIDE .)
    2TIMES          reduce using rule 36 (operation -> DIVIDE .)
    2DIVIDE         reduce using rule 36 (operation -> DIVIDE .)
    DUP             reduce using rule 36 (operation -> DIVIDE .)
    2DUP            reduce using rule 36 (operation -> DIVIDE .)
    DROP            reduce using rule 36 (operation -> DIVIDE .)
    SWAP            reduce using rule 36 (operation -> DIVIDE .)
    DEPTH           reduce using rule 36 (operation -> DIVIDE .)
    PLUS            reduce using rule 36 (operation -> DIVIDE .)
    MINUS           reduce using rule 36 (operation -> DIVIDE .)
    TIMES           reduce using rule 36 (operation -> DIVIDE .)
    DIVIDE          reduce using rule 36 (operation -> DIVIDE .)
    MOD             reduce using rule 36 (operation -> DIVIDE .)
    SUP             reduce using rule 36 (operation -> DIVIDE .)
    EQUAL           reduce using rule 36 (operation -> DIVIDE .)
    INF             reduce using rule 36 (operation -> DIVIDE .)
    SUPEQUAL        reduce using rule 36 (operation -> DIVIDE .)
    INFEQUAL        reduce using rule 36 (operation -> DIVIDE .)
    FLOAT           reduce using rule 36 (operation -> DIVIDE .)
    $end            reduce using rule 36 (operation -> DIVIDE .)
    LOOP            reduce using rule 36 (operation -> DIVIDE .)
    ELSE            reduce using rule 36 (operation -> DIVIDE .)
    THEN            reduce using rule 36 (operation -> DIVIDE .)


state 33

    (37) operation -> MOD .

    COMMENT         reduce using rule 37 (operation -> MOD .)
    DO              reduce using rule 37 (operation -> MOD .)
    PONTO           reduce using rule 37 (operation -> MOD .)
    CR              reduce using rule 37 (operation -> MOD .)
    SPACE           reduce using rule 37 (operation -> MOD .)
    INT             reduce using rule 37 (operation -> MOD .)
    PONTOSTRING     reduce using rule 37 (operation -> MOD .)
    EMIT            reduce using rule 37 (operation -> MOD .)
    CHAR            reduce using rule 37 (operation -> MOD .)
    IF              reduce using rule 37 (operation -> MOD .)
    1PLUS           reduce using rule 37 (operation -> MOD .)
    1MINUS          reduce using rule 37 (operation -> MOD .)
    2PLUS           reduce using rule 37 (operation -> MOD .)
    2MINUS          reduce using rule 37 (operation -> MOD .)
    2TIMES          reduce using rule 37 (operation -> MOD .)
    2DIVIDE         reduce using rule 37 (operation -> MOD .)
    DUP             reduce using rule 37 (operation -> MOD .)
    2DUP            reduce using rule 37 (operation -> MOD .)
    DROP            reduce using rule 37 (operation -> MOD .)
    SWAP            reduce using rule 37 (operation -> MOD .)
    DEPTH           reduce using rule 37 (operation -> MOD .)
    PLUS            reduce using rule 37 (operation -> MOD .)
    MINUS           reduce using rule 37 (operation -> MOD .)
    TIMES           reduce using rule 37 (operation -> MOD .)
    DIVIDE          reduce using rule 37 (operation -> MOD .)
    MOD             reduce using rule 37 (operation -> MOD .)
    SUP             reduce using rule 37 (operation -> MOD .)
    EQUAL           reduce using rule 37 (operation -> MOD .)
    INF             reduce using rule 37 (operation -> MOD .)
    SUPEQUAL        reduce using rule 37 (operation -> MOD .)
    INFEQUAL        reduce using rule 37 (operation -> MOD .)
    FLOAT           reduce using rule 37 (operation -> MOD .)
    $end            reduce using rule 37 (operation -> MOD .)
    LOOP            reduce using rule 37 (operation -> MOD .)
    ELSE            reduce using rule 37 (operation -> MOD .)
    THEN            reduce using rule 37 (operation -> MOD .)


state 34

    (38) operation -> SUP .

    COMMENT         reduce using rule 38 (operation -> SUP .)
    DO              reduce using rule 38 (operation -> SUP .)
    PONTO           reduce using rule 38 (operation -> SUP .)
    CR              reduce using rule 38 (operation -> SUP .)
    SPACE           reduce using rule 38 (operation -> SUP .)
    INT             reduce using rule 38 (operation -> SUP .)
    PONTOSTRING     reduce using rule 38 (operation -> SUP .)
    EMIT            reduce using rule 38 (operation -> SUP .)
    CHAR            reduce using rule 38 (operation -> SUP .)
    IF              reduce using rule 38 (operation -> SUP .)
    1PLUS           reduce using rule 38 (operation -> SUP .)
    1MINUS          reduce using rule 38 (operation -> SUP .)
    2PLUS           reduce using rule 38 (operation -> SUP .)
    2MINUS          reduce using rule 38 (operation -> SUP .)
    2TIMES          reduce using rule 38 (operation -> SUP .)
    2DIVIDE         reduce using rule 38 (operation -> SUP .)
    DUP             reduce using rule 38 (operation -> SUP .)
    2DUP            reduce using rule 38 (operation -> SUP .)
    DROP            reduce using rule 38 (operation -> SUP .)
    SWAP            reduce using rule 38 (operation -> SUP .)
    DEPTH           reduce using rule 38 (operation -> SUP .)
    PLUS            reduce using rule 38 (operation -> SUP .)
    MINUS           reduce using rule 38 (operation -> SUP .)
    TIMES           reduce using rule 38 (operation -> SUP .)
    DIVIDE          reduce using rule 38 (operation -> SUP .)
    MOD             reduce using rule 38 (operation -> SUP .)
    SUP             reduce using rule 38 (operation -> SUP .)
    EQUAL           reduce using rule 38 (operation -> SUP .)
    INF             reduce using rule 38 (operation -> SUP .)
    SUPEQUAL        reduce using rule 38 (operation -> SUP .)
    INFEQUAL        reduce using rule 38 (operation -> SUP .)
    FLOAT           reduce using rule 38 (operation -> SUP .)
    $end            reduce using rule 38 (operation -> SUP .)
    LOOP            reduce using rule 38 (operation -> SUP .)
    ELSE            reduce using rule 38 (operation -> SUP .)
    THEN            reduce using rule 38 (operation -> SUP .)


state 35

    (39) operation -> EQUAL .

    COMMENT         reduce using rule 39 (operation -> EQUAL .)
    DO              reduce using rule 39 (operation -> EQUAL .)
    PONTO           reduce using rule 39 (operation -> EQUAL .)
    CR              reduce using rule 39 (operation -> EQUAL .)
    SPACE           reduce using rule 39 (operation -> EQUAL .)
    INT             reduce using rule 39 (operation -> EQUAL .)
    PONTOSTRING     reduce using rule 39 (operation -> EQUAL .)
    EMIT            reduce using rule 39 (operation -> EQUAL .)
    CHAR            reduce using rule 39 (operation -> EQUAL .)
    IF              reduce using rule 39 (operation -> EQUAL .)
    1PLUS           reduce using rule 39 (operation -> EQUAL .)
    1MINUS          reduce using rule 39 (operation -> EQUAL .)
    2PLUS           reduce using rule 39 (operation -> EQUAL .)
    2MINUS          reduce using rule 39 (operation -> EQUAL .)
    2TIMES          reduce using rule 39 (operation -> EQUAL .)
    2DIVIDE         reduce using rule 39 (operation -> EQUAL .)
    DUP             reduce using rule 39 (operation -> EQUAL .)
    2DUP            reduce using rule 39 (operation -> EQUAL .)
    DROP            reduce using rule 39 (operation -> EQUAL .)
    SWAP            reduce using rule 39 (operation -> EQUAL .)
    DEPTH           reduce using rule 39 (operation -> EQUAL .)
    PLUS            reduce using rule 39 (operation -> EQUAL .)
    MINUS           reduce using rule 39 (operation -> EQUAL .)
    TIMES           reduce using rule 39 (operation -> EQUAL .)
    DIVIDE          reduce using rule 39 (operation -> EQUAL .)
    MOD             reduce using rule 39 (operation -> EQUAL .)
    SUP             reduce using rule 39 (operation -> EQUAL .)
    EQUAL           reduce using rule 39 (operation -> EQUAL .)
    INF             reduce using rule 39 (operation -> EQUAL .)
    SUPEQUAL        reduce using rule 39 (operation -> EQUAL .)
    INFEQUAL        reduce using rule 39 (operation -> EQUAL .)
    FLOAT           reduce using rule 39 (operation -> EQUAL .)
    $end            reduce using rule 39 (operation -> EQUAL .)
    LOOP            reduce using rule 39 (operation -> EQUAL .)
    ELSE            reduce using rule 39 (operation -> EQUAL .)
    THEN            reduce using rule 39 (operation -> EQUAL .)


state 36

    (40) operation -> INF .

    COMMENT         reduce using rule 40 (operation -> INF .)
    DO              reduce using rule 40 (operation -> INF .)
    PONTO           reduce using rule 40 (operation -> INF .)
    CR              reduce using rule 40 (operation -> INF .)
    SPACE           reduce using rule 40 (operation -> INF .)
    INT             reduce using rule 40 (operation -> INF .)
    PONTOSTRING     reduce using rule 40 (operation -> INF .)
    EMIT            reduce using rule 40 (operation -> INF .)
    CHAR            reduce using rule 40 (operation -> INF .)
    IF              reduce using rule 40 (operation -> INF .)
    1PLUS           reduce using rule 40 (operation -> INF .)
    1MINUS          reduce using rule 40 (operation -> INF .)
    2PLUS           reduce using rule 40 (operation -> INF .)
    2MINUS          reduce using rule 40 (operation -> INF .)
    2TIMES          reduce using rule 40 (operation -> INF .)
    2DIVIDE         reduce using rule 40 (operation -> INF .)
    DUP             reduce using rule 40 (operation -> INF .)
    2DUP            reduce using rule 40 (operation -> INF .)
    DROP            reduce using rule 40 (operation -> INF .)
    SWAP            reduce using rule 40 (operation -> INF .)
    DEPTH           reduce using rule 40 (operation -> INF .)
    PLUS            reduce using rule 40 (operation -> INF .)
    MINUS           reduce using rule 40 (operation -> INF .)
    TIMES           reduce using rule 40 (operation -> INF .)
